scopus_id,author_name,curr_affil,hpage,hpage_resmat,hpage_prereg,github_author,github_resmat,github_prereg,osf_author,osf_resmat,osf_prereg,dverse_author,dverse_resmat,dverse_prereg,zenodo_author,zenodo_resmat,zenodo_prereg,aearct_prereg,aearep_resmat
df3d3e6746618bd8c190ce29f4a58d977a015a1e3fa00e7e49abfc,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36b880def5ae37c0970be90b78bc96e87f015e1a3ea50b7b47a8,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5eec0b3c8d9ddca8a0c1b151bfe0541a7c035f153ea1097a47aff4,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b802cefe543548effc7905152a10833d7c03571a35a50f7d4cabfc,ANON,ANON,ANON,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
c8e2994c53d855962878440c2812a2077c035f153da50f7046a3fc,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95c26b2f9e6c9c54fdb7c01495d077f87c035f1434a80f7e4ea9fd,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e6ef3b7c8a33736eeb5be3d23760a3017c035c1c38a8067b48acf4,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2116c8c9f612a1d0b4ab287cfd04ac897f035e1d3aa20e784bae,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
781a8f55431238d12825da915d2e85dd7c035f153aa0077b48adf4,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57889911247a440bd583428466e9cec97c02561539a4097d4cabfc,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ef25856ea2b18a8540497f88fd769eae7a025f1f34a6067f4dabfc,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ab8e6a151fa8f03aab6cfe6e3bcddeb37c035c1e3ea906794ca2f4,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
944dcd372f474edb46756c419749d2807c035f153ca40c7b4ba8f9,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02aecfedf2f533f1106cd24e779e8cd87c035f153da90e794aa3ff,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51f73816ed6e5e1270679db11e9b060f7d0c591a3da10c704dabfc,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bb0d2c82a8227f29d41fd57aed51a0ee7c035f153ba70d7b47a2f9,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9464c734eeeb340dd955b4e9e38e80ca7e005e1e38a4097e4bac,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7b86dd93d31b93374ae358e7c24e1a967c02581438a5067f4babfc,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dbc7ff5359e42d26060c9913fb078ee27b07571b3da008784eabfc,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0fbe5fcc19d2e798605360e2fc7a12d0780c581f38a80f7f47abfc,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aa09d8647349efac21a322e3ed8f3e647a025f1a35a408714fabfc,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61bb9fd2c65ea2a8d7746e258222d4bc7c035c183ca60a7d4cabfc,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e371fa034e1eddbd22556a14e207cfd97c025b1a3ea0097f4fabfc,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c7be3cc370deadbec96532b5b375ca3d7f025e1f3aa90a7147ac,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c84feeb14c72eb18402dbbcc2c219d6a7c01561f3aa5067e4fabfc,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
9401c9169a7c130d79283cf9c71fd7447c025d1e3da707794aabfc,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7cb3e19e7e1a277190b7973deac01a987c035c1d3ba50f7b49a3f8,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bf19736adb4efb94a3f8d93cee9fd70a78035f1f3aa1067849abfc,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29b7c52983adf7f0926ec8f1e5a1903b7e045e193aa10b794da8,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23a5a55c53f7e282a46fbb8d93c197477c035c1d3ca10c714fabfa,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9406350d52556045cb1a73da72f017797a02591d3ba1067f4cabfc,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9a8c465c7341dcfec646e780499bf3217e055e1e3da60d794bae,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04adc64fa826a811dfa7e65d17c097e97a01561c3ea9067d4fabfc,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ea0f77b1a98b4d34d877535445c01a47f015e1b34a60a7d4bab,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d5a3ddec52a8421418b928bd3b56e6d07c01581d3ea60f7d4babfc,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0fb5dc865627383390820db9372d95847e045e1935a6077c4cad,ANON,ANON,ANON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
