scopus_id,doi,resmat,prereg,journal,cyear
df3d3e6746618bd8c190ce29f4a58d977a015a1e3fa00e7e49abfc,ANON,0,0,Journal of Business Finance & Accounting,2022
df3d3e6746618bd8c190ce29f4a58d977a015a1e3fa00e7e49abfc,ANON,0,0,Contemporary Accounting Research,2017
df3d3e6746618bd8c190ce29f4a58d977a015a1e3fa00e7e49abfc,ANON,0,0,Journal of Financial Economics,2016
36b880def5ae37c0970be90b78bc96e87f015e1a3ea50b7b47a8,ANON,1,0,Management Science,2022
36b880def5ae37c0970be90b78bc96e87f015e1a3ea50b7b47a8,ANON,0,0,Contemporary Accounting Research,2022
36b880def5ae37c0970be90b78bc96e87f015e1a3ea50b7b47a8,ANON,0,0,"Journal of Accounting, Auditing & Finance",2023
36b880def5ae37c0970be90b78bc96e87f015e1a3ea50b7b47a8,ANON,0,0,Review of Accounting Studies,2023
36b880def5ae37c0970be90b78bc96e87f015e1a3ea50b7b47a8,ANON,0,0,"Journal of Accounting, Auditing & Finance",2020
36b880def5ae37c0970be90b78bc96e87f015e1a3ea50b7b47a8,ANON,0,0,"Accounting, Organizations and Society",2021
36b880def5ae37c0970be90b78bc96e87f015e1a3ea50b7b47a8,ANON,0,0,The Journal of the American Taxation Association,2020
36b880def5ae37c0970be90b78bc96e87f015e1a3ea50b7b47a8,ANON,0,0,Journal of Accounting and Economics,2020
36b880def5ae37c0970be90b78bc96e87f015e1a3ea50b7b47a8,ANON,0,0,Journal of Business Finance & Accounting,2020
36b880def5ae37c0970be90b78bc96e87f015e1a3ea50b7b47a8,ANON,0,0,Contemporary Accounting Research,2019
36b880def5ae37c0970be90b78bc96e87f015e1a3ea50b7b47a8,ANON,0,0,Journal of Accounting and Public Policy,2020
36b880def5ae37c0970be90b78bc96e87f015e1a3ea50b7b47a8,ANON,0,0,Management Science,2019
36b880def5ae37c0970be90b78bc96e87f015e1a3ea50b7b47a8,ANON,0,0,Accounting Horizons,2019
36b880def5ae37c0970be90b78bc96e87f015e1a3ea50b7b47a8,ANON,0,0,The Accounting Review,2019
36b880def5ae37c0970be90b78bc96e87f015e1a3ea50b7b47a8,ANON,0,0,Auditing: A Journal of Practice & Theory,2019
36b880def5ae37c0970be90b78bc96e87f015e1a3ea50b7b47a8,ANON,0,0,"Journal of Accounting, Auditing & Finance",2017
36b880def5ae37c0970be90b78bc96e87f015e1a3ea50b7b47a8,ANON,0,0,Auditing: A Journal of Practice & Theory,2018
36b880def5ae37c0970be90b78bc96e87f015e1a3ea50b7b47a8,ANON,0,0,Contemporary Accounting Research,2018
36b880def5ae37c0970be90b78bc96e87f015e1a3ea50b7b47a8,ANON,0,0,Journal of International Accounting Research,2018
36b880def5ae37c0970be90b78bc96e87f015e1a3ea50b7b47a8,ANON,0,0,Contemporary Accounting Research,2018
36b880def5ae37c0970be90b78bc96e87f015e1a3ea50b7b47a8,ANON,0,0,Journal of Accounting and Public Policy,2018
36b880def5ae37c0970be90b78bc96e87f015e1a3ea50b7b47a8,ANON,0,0,Journal of Business Ethics,2016
36b880def5ae37c0970be90b78bc96e87f015e1a3ea50b7b47a8,ANON,0,0,Contemporary Accounting Research,2017
36b880def5ae37c0970be90b78bc96e87f015e1a3ea50b7b47a8,ANON,0,0,Journal of Business Finance & Accounting,2017
36b880def5ae37c0970be90b78bc96e87f015e1a3ea50b7b47a8,ANON,0,0,Journal of Business Finance & Accounting,2017
36b880def5ae37c0970be90b78bc96e87f015e1a3ea50b7b47a8,ANON,0,0,Review of Accounting Studies,2016
36b880def5ae37c0970be90b78bc96e87f015e1a3ea50b7b47a8,ANON,0,0,Contemporary Accounting Research,2015
36b880def5ae37c0970be90b78bc96e87f015e1a3ea50b7b47a8,ANON,0,0,The Accounting Review,2016
36b880def5ae37c0970be90b78bc96e87f015e1a3ea50b7b47a8,ANON,0,0,The Journal of the American Taxation Association,2016
5eec0b3c8d9ddca8a0c1b151bfe0541a7c035f153ea1097a47aff4,ANON,1,0,Journal of Accounting Research,2021
5eec0b3c8d9ddca8a0c1b151bfe0541a7c035f153ea1097a47aff4,ANON,0,0,The Accounting Review,2020
5eec0b3c8d9ddca8a0c1b151bfe0541a7c035f153ea1097a47aff4,ANON,0,0,Contemporary Accounting Research,2019
5eec0b3c8d9ddca8a0c1b151bfe0541a7c035f153ea1097a47aff4,ANON,0,0,The Accounting Review,2019
5eec0b3c8d9ddca8a0c1b151bfe0541a7c035f153ea1097a47aff4,ANON,0,0,Journal of Accounting and Economics,2016
b802cefe543548effc7905152a10833d7c03571a35a50f7d4cabfc,ANON,1,0,Journal of Accounting Research,2023
b802cefe543548effc7905152a10833d7c03571a35a50f7d4cabfc,ANON,0,0,Journal of Management Accounting Research,2022
b802cefe543548effc7905152a10833d7c03571a35a50f7d4cabfc,ANON,0,0,The Accounting Review,2022
b802cefe543548effc7905152a10833d7c03571a35a50f7d4cabfc,ANON,0,0,Journal of Management Accounting Research,2022
b802cefe543548effc7905152a10833d7c03571a35a50f7d4cabfc,ANON,0,0,The Accounting Review,2020
b802cefe543548effc7905152a10833d7c03571a35a50f7d4cabfc,ANON,0,0,The Accounting Review,2020
b802cefe543548effc7905152a10833d7c03571a35a50f7d4cabfc,ANON,0,0,The Accounting Review,2017
c8e2994c53d855962878440c2812a2077c035f153da50f7046a3fc,ANON,0,0,Auditing: A Journal of Practice & Theory,2022
c8e2994c53d855962878440c2812a2077c035f153da50f7046a3fc,ANON,0,0,Auditing: A Journal of Practice & Theory,2022
c8e2994c53d855962878440c2812a2077c035f153da50f7046a3fc,ANON,0,0,Contemporary Accounting Research,2021
c8e2994c53d855962878440c2812a2077c035f153da50f7046a3fc,ANON,0,0,Auditing: A Journal of Practice & Theory,2021
c8e2994c53d855962878440c2812a2077c035f153da50f7046a3fc,ANON,0,0,The Accounting Review,2020
c8e2994c53d855962878440c2812a2077c035f153da50f7046a3fc,ANON,0,0,"Accounting, Organizations and Society",2021
c8e2994c53d855962878440c2812a2077c035f153da50f7046a3fc,ANON,0,0,Contemporary Accounting Research,2020
c8e2994c53d855962878440c2812a2077c035f153da50f7046a3fc,ANON,0,0,Contemporary Accounting Research,2020
c8e2994c53d855962878440c2812a2077c035f153da50f7046a3fc,ANON,0,0,Accounting Horizons,2019
c8e2994c53d855962878440c2812a2077c035f153da50f7046a3fc,ANON,0,0,Auditing: A Journal of Practice & Theory,2019
c8e2994c53d855962878440c2812a2077c035f153da50f7046a3fc,ANON,0,0,Finance Research Letters,2017
c8e2994c53d855962878440c2812a2077c035f153da50f7046a3fc,ANON,0,0,Organization Management Journal,2017
c8e2994c53d855962878440c2812a2077c035f153da50f7046a3fc,ANON,0,0,The Accounting Review,2015
95c26b2f9e6c9c54fdb7c01495d077f87c035f1434a80f7e4ea9fd,ANON,0,0,The Accounting Review,2015
95c26b2f9e6c9c54fdb7c01495d077f87c035f1434a80f7e4ea9fd,ANON,0,0,Review of Accounting Studies,2020
95c26b2f9e6c9c54fdb7c01495d077f87c035f1434a80f7e4ea9fd,ANON,0,0,"Accounting, Organizations and Society",2020
95c26b2f9e6c9c54fdb7c01495d077f87c035f1434a80f7e4ea9fd,ANON,0,0,Journal of Accounting and Economics,2022
95c26b2f9e6c9c54fdb7c01495d077f87c035f1434a80f7e4ea9fd,ANON,0,0,The Accounting Review,2022
95c26b2f9e6c9c54fdb7c01495d077f87c035f1434a80f7e4ea9fd,ANON,0,0,Contemporary Accounting Research,2023
